Loaded plugins: auto-update-debuginfo, dellsysid, fastestmirror, refresh-
              : packagekit, security
    Update                              1:4.3.7.2-2.el6_9.1.x86_64             installed
 ** Updated     libreoffice-langpack-en-1:4.3.7.2-2.el6.x86_64                 @base
    Update                              1:4.3.7.2-2.el6_9.1.x86_64             installed
 ** Updated     libreoffice-langpack-fr-1:4.3.7.2-2.el6.x86_64                 @base
    Update                              1:4.3.7.2-2.el6_9.1.x86_64             installed
 ** Updated     libreoffice-langpack-nl-1:4.3.7.2-2.el6.x86_64                 @base
    Update                              1:4.3.7.2-2.el6_9.1.x86_64             installed
 ** Updated     libreoffice-math-1:4.3.7.2-2.el6.x86_64                        @base
    Update                       1:4.3.7.2-2.el6_9.1.x86_64                    installed
 ** Updated     libreoffice-ogltrans-1:4.3.7.2-2.el6.x86_64                    @base
    Update                           1:4.3.7.2-2.el6_9.1.x86_64                installed
 ** Updated     libreoffice-opensymbol-fonts-1:4.3.7.2-2.el6.noarch            @base
    Update                                   1:4.3.7.2-2.el6_9.1.noarch        installed
 ** Updated     libreoffice-pdfimport-1:4.3.7.2-2.el6.x86_64                   @base
    Update                            1:4.3.7.2-2.el6_9.1.x86_64               installed
 ** Updated     libreoffice-pyuno-1:4.3.7.2-2.el6.x86_64                       @base
    Update                        1:4.3.7.2-2.el6_9.1.x86_64                   installed
 ** Updated     libreoffice-ure-1:4.3.7.2-2.el6.x86_64                         @base
    Update                      1:4.3.7.2-2.el6_9.1.x86_64                     installed
 ** Updated     libreoffice-wiki-publisher-1:4.3.7.2-2.el6.x86_64              @base
    Update                                 1:4.3.7.2-2.el6_9.1.x86_64          installed
 ** Updated     libreoffice-writer-1:4.3.7.2-2.el6.x86_64                      @base
    Update                         1:4.3.7.2-2.el6_9.1.x86_64                  installed
 ** Updated     libreoffice-xsltfilter-1:4.3.7.2-2.el6.x86_64                  @base
    Update                             1:4.3.7.2-2.el6_9.1.x86_64              installed
 ** Updated     libreport-2.0.9-32.el6.centos.x86_64                           @base
    Update                2.0.9-33.el6.centos.x86_64                           installed
 ** Updated     libreport-cli-2.0.9-32.el6.centos.x86_64                       @base
    Update                    2.0.9-33.el6.centos.x86_64                       installed
 ** Updated     libreport-compat-2.0.9-32.el6.centos.x86_64                    @base
    Update                       2.0.9-33.el6.centos.x86_64                    installed
 ** Updated     libreport-filesystem-2.0.9-32.el6.centos.x86_64                @base
    Update                           2.0.9-33.el6.centos.x86_64                installed
 ** Updated     libreport-gtk-2.0.9-32.el6.centos.x86_64                       @base
    Update                    2.0.9-33.el6.centos.x86_64                       installed
 ** Updated     libreport-newt-2.0.9-32.el6.centos.x86_64                      @base
    Update                     2.0.9-33.el6.centos.x86_64                      installed
 ** Updated     libreport-plugin-kerneloops-2.0.9-32.el6.centos.x86_64         @base
    Update                                  2.0.9-33.el6.centos.x86_64         installed
 ** Updated     libreport-plugin-logger-2.0.9-32.el6.centos.x86_64             @base
    Update                              2.0.9-33.el6.centos.x86_64             installed
 ** Updated     libreport-plugin-mailx-2.0.9-32.el6.centos.x86_64              @base
    Update                             2.0.9-33.el6.centos.x86_64              installed
 ** Updated     libreport-plugin-reportuploader-2.0.9-32.el6.centos.x86_64     @base
    Update                                      2.0.9-33.el6.centos.x86_64     installed
 ** Updated     libreport-plugin-rhtsupport-2.0.9-32.el6.centos.x86_64         @base
    Update                                  2.0.9-33.el6.centos.x86_64         installed
 ** Updated     libreport-plugin-ureport-2.0.9-32.el6.centos.x86_64            @base
    Update                               2.0.9-33.el6.centos.x86_64            installed
 ** Updated     libreport-python-2.0.9-32.el6.centos.x86_64                    @base
    Update                       2.0.9-33.el6.centos.x86_64                    installed
 ** Updated     libreswan-3.15-5.3.el6.x86_64                                  @base
    Update                3.15-7.3.el6.x86_64                                  installed
 ** Updated     libsane-hpaio-3.14.6-3.el6.x86_64                              ?
    Update                    3.14.6-4.el6.1.x86_64                            installed
 ** Updated     libsmbclient-3.6.23-36.el6_8.x86_64                            @updates
    Update                   3.6.23-43.el6_9.x86_64                            installed
 ** Updated     libss-1.41.12-22.el6.x86_64                                    ?
    Update            1.41.12-23.el6.x86_64                                    installed
 ** Updated     libsss_idmap-1.13.3-22.el6_8.6.x86_64                          @updates
    Update                   1.13.3-56.el6.x86_64                              installed
 ** Updated     libstdc++-4.4.7-17.el6.i686                                    @base
 ** Updated     libstdc++-4.4.7-17.el6.x86_64                                  @base
    Update                4.4.7-18.el6.i686                                    installed
    Update                4.4.7-18.el6.x86_64                                  installed
 ** Updated     libstdc++-devel-4.4.7-17.el6.x86_64                            @base
    Update                      4.4.7-18.el6.x86_64                            installed
 ** Updated     libtirpc-0.2.1-11.el6_8.x86_64                                 @updates
    Update               0.2.1-13.el6_9.x86_64                                 installed
 ** Updated     libuuid-2.17.2-12.24.el6_8.3.i686                              @updates
 ** Updated     libuuid-2.17.2-12.24.el6_8.3.x86_64                            @updates
    Update              2.17.2-12.28.el6.i686                                  installed
    Update              2.17.2-12.28.el6.x86_64                                installed
 ** Updated     libwsman1-2.2.3.9-2193.9883.el6.x86_64                         @dell-omsa-indep
    Update                2.2.3.9-2372.10488.el6.x86_64                        installed
 ** Updated     libxcb-1.11-2.el6.i686                                         @base
 ** Updated     libxcb-1.11-2.el6.x86_64                                       @base
    Update             1.12-4.el6.i686                                         installed
    Update             1.12-4.el6.x86_64                                       installed
 ** Updated     libxcb-devel-1.11-2.el6.x86_64                                 @base
    Update                   1.12-4.el6.x86_64                                 installed
 ** Updated     logrotate-3.7.8-26.el6_7.x86_64                                @updates
    Update                3.7.8-28.el6.x86_64                                  installed
 ** Updated     lvm2-2.02.143-7.el6_8.1.x86_64                                 @updates
    Update           2.02.143-12.el6.x86_64                                    installed
 ** Updated     lvm2-libs-2.02.143-7.el6_8.1.x86_64                            @updates
    Update                2.02.143-12.el6.x86_64                               installed
 ** Updated     man-1.6f-32.el6.x86_64                                         @base/$releasever
    Update          1.6f-39.el6.x86_64                                         installed
 ** Updated     man-pages-overrides-6.8.2-1.el6.noarch                         @base
    Update                          6.9.1-1.el6.noarch                         installed
 ** Updated     mdadm-3.3.4-1.el6_8.5.x86_64                                   @updates
    Update            3.3.4-8.el6.x86_64                                       installed
    Install     memtester-4.2.1-1.el6.x86_64                                   @epel
 ** Updated     microcode_ctl-1:1.17-21.el6.x86_64                             @base
    Update                    1:1.17-25.el6.x86_64                             installed
 ** Updated     minicom-2.3-6.1.el6.x86_64                                     @base
    Update              2.3-8.el6.x86_64                                       installed
 ** Updated     module-init-tools-3.9-25.el6.x86_64                            ?
    Update                        3.9-26.el6.x86_64                            installed
 ** Updated     nautilus-2.28.4-25.el6.x86_64                                  @base
    Update               2.28.4-26.el6.x86_64                                  installed
 ** Updated     nautilus-extensions-2.28.4-25.el6.x86_64                       @base
    Update                          2.28.4-26.el6.x86_64                       installed
 ** Updated     net-snmp-1:5.5-57.el6_8.1.x86_64                               @updates
    Update               1:5.5-60.el6.x86_64                                   installed
 ** Updated     net-snmp-libs-1:5.5-57.el6_8.1.x86_64                          @updates
    Update                    1:5.5-60.el6.x86_64                              installed
 ** Updated     net-tools-1.60-110.el6_2.x86_64                                @base/$releasever
    Update                1.60-114.el6.x86_64                                  installed
 ** Updated     newt-0.52.11-3.el6.x86_64                                      @base/$releasever
    Update           0.52.11-4.el6.x86_64                                      installed
 ** Updated     newt-python-0.52.11-3.el6.x86_64                               @base/$releasever
    Update                  0.52.11-4.el6.x86_64                               installed
 ** Updated     nfs-utils-1:1.2.3-70.el6_8.2.x86_64                            @updates
    Update                1:1.2.3-75.el6.x86_64                                installed
 ** Updated     nfs-utils-lib-1.1.5-11.el6.x86_64                              ?
    Update                    1.1.5-13.el6.x86_64                              installed
 ** Updated     nmap-2:5.51-4.el6.x86_64                                       @base
    Update           2:5.51-6.el6.x86_64                                       installed
 ** Updated     nscd-2.12-1.192.el6.x86_64                                     @base
    Update           2.12-1.209.el6_9.1.x86_64                                 installed
 ** Updated     nspr-4.11.0-1.el6.i686                                         @base
 ** Updated     nspr-4.11.0-1.el6.x86_64                                       @base
    Update           4.13.1-1.el6.i686                                         installed
    Update           4.13.1-1.el6.x86_64                                       installed
 ** Updated     nss-3.21.3-2.el6_8.i686                                        @updates
 ** Updated     nss-3.21.3-2.el6_8.x86_64                                      @updates
    Update          3.28.4-1.el6_9.i686                                        @updates
    Update          3.28.4-1.el6_9.x86_64                                      @updates
 ** Updated     nss-sysinit-3.21.3-2.el6_8.x86_64                              @updates
    Update                  3.28.4-1.el6_9.x86_64                              @updates
 ** Updated     nss-tools-3.21.3-2.el6_8.x86_64                                @updates
    Update                3.28.4-1.el6_9.x86_64                                @updates
 ** Updated     nss-util-3.21.3-1.el6_8.i686                                   @updates
 ** Updated     nss-util-3.21.3-1.el6_8.x86_64                                 @updates
    Update               3.28.4-1.el6_9.i686                                   installed
    Update               3.28.4-1.el6_9.x86_64                                 installed
 ** Updated     openchange-1.0-7.el6_7.x86_64                                  @base
    Update                 1.0-7.0.1.el6.centos.x86_64                         installed
 ** Updated     openjpeg-libs-1.3-11.el6.x86_64                                @?base
    Update                    1.3-16.el6_8.x86_64                              installed
 ** Updated     openldap-2.4.40-12.el6.i686                                    @base
 ** Updated     openldap-2.4.40-12.el6.x86_64                                  @base
    Update               2.4.40-16.el6.i686                                    installed
    Update               2.4.40-16.el6.x86_64                                  installed
 ** Updated     openldap-clients-2.4.40-12.el6.x86_64                          @base
    Update                       2.4.40-16.el6.x86_64                          installed
 ** Updated     openmotif-2.3.3-8.el6.x86_64                                   @base
    Update                2.3.3-9.el6.x86_64                                   installed
 ** Updated     openssh-5.3p1-118.1.el6_8.x86_64                               @updates
    Update              5.3p1-122.el6.x86_64                                   installed
 ** Updated     openssh-askpass-5.3p1-118.1.el6_8.x86_64                       @updates
    Update                      5.3p1-122.el6.x86_64                           installed
 ** Updated     openssh-clients-5.3p1-118.1.el6_8.x86_64                       @updates
    Update                      5.3p1-122.el6.x86_64                           installed
 ** Updated     openssh-server-5.3p1-118.1.el6_8.x86_64                        @updates
    Update                     5.3p1-122.el6.x86_64                            installed
 ** Updated     openssl-1.0.1e-48.el6_8.4.i686                                 @updates
 ** Updated     openssl-1.0.1e-48.el6_8.4.x86_64                               @updates
    Update              1.0.1e-57.el6.i686                                     installed
    Update              1.0.1e-57.el6.x86_64                                   installed
 ** Updated     openssl-devel-1.0.1e-48.el6_8.4.x86_64                         @updates
    Update                    1.0.1e-57.el6.x86_64                             installed
 ** Updated     openwsman-client-2.2.3.9-2193.9883.el6.x86_64                  @dell-omsa-indep
    Update                       2.2.3.9-2372.10488.el6.x86_64                 installed
 ** Updated     openwsman-server-2.2.3.9-2193.9883.el6.x86_64                  @dell-omsa-indep
    Update                       2.2.3.9-2372.10488.el6.x86_64                 installed
 ** Updated     oxygen-cursor-themes-4.3.4-35.el6.noarch                       @base
    Update                           4.3.4-37.el6.noarch                       installed
 ** Updated     pam-1.1.1-22.el6.i686                                          @base
 ** Updated     pam-1.1.1-22.el6.x86_64                                        @base
    Update          1.1.1-24.el6.i686                                          installed
    Update          1.1.1-24.el6.x86_64                                        installed
 ** Updated     pam-devel-1.1.1-22.el6.x86_64                                  @base
    Update                1.1.1-24.el6.x86_64                                  installed
 ** Updated     parallel-20170222-1.1.noarch                                   @home_tange
    Update               20170522-2.2.noarch                                   installed
 ** Updated     pcsc-lite-1.5.2-15.el6.x86_64                                  ?
    Update                1.5.2-16.el6.x86_64                                  installed
 ** Updated     pcsc-lite-libs-1.5.2-15.el6.x86_64                             ?
    Update                     1.5.2-16.el6.x86_64                             installed
 ** Updated     perl-4:5.10.1-141.el6_7.1.x86_64                               @updates
    Update           4:5.10.1-144.el6.x86_64                                   installed
 ** Updated     perl-CGI-3.51-141.el6_7.1.x86_64                               @updates
    Update               3.51-144.el6.x86_64                                   installed
 ** Updated     perl-Compress-Raw-Zlib-1:2.021-141.el6_7.1.x86_64              @updates
    Update                             1:2.021-144.el6.x86_64                  installed
 ** Updated     perl-Compress-Zlib-2.021-141.el6_7.1.x86_64                    @updates
    Update                         2.021-144.el6.x86_64                        installed
 ** Updated     perl-ExtUtils-MakeMaker-6.55-141.el6_7.1.x86_64                @updates
    Update                              6.55-144.el6.x86_64                    installed
 ** Updated     perl-ExtUtils-ParseXS-1:2.2003.0-141.el6_7.1.x86_64            @updates
    Update                            1:2.2003.0-144.el6.x86_64                installed
 ** Updated     perl-Git-1.7.1-4.el6_7.1.noarch                                @base
    Update               1.7.1-8.el6.noarch                                    installed
 ** Updated     perl-IO-Compress-Base-2.021-141.el6_7.1.x86_64                 @updates
    Update                            2.021-144.el6.x86_64                     installed
 ** Updated     perl-IO-Compress-Zlib-2.021-141.el6_7.1.x86_64                 @updates
    Update                            2.021-144.el6.x86_64                     installed
 ** Updated     perl-Module-Pluggable-1:3.90-141.el6_7.1.x86_64                @updates
    Update                            1:3.90-144.el6.x86_64                    installed
 ** Updated     perl-Pod-Escapes-1:1.04-141.el6_7.1.x86_64                     @updates
    Update                       1:1.04-144.el6.x86_64                         installed
 ** Updated     perl-Pod-Simple-1:3.13-141.el6_7.1.x86_64                      @updates
    Update                      1:3.13-144.el6.x86_64                          installed
 ** Updated     perl-Test-Harness-3.17-141.el6_7.1.x86_64                      @updates
    Update                        3.17-144.el6.x86_64                          installed
 ** Updated     perl-Test-Simple-0.92-141.el6_7.1.x86_64                       @updates
    Update                       0.92-144.el6.x86_64                           installed
 ** Updated     perl-devel-4:5.10.1-141.el6_7.1.x86_64                         @updates
    Update                 4:5.10.1-144.el6.x86_64                             installed
 ** Updated     perl-libs-4:5.10.1-141.el6_7.1.x86_64                          @updates
    Update                4:5.10.1-144.el6.x86_64                              installed
 ** Updated     perl-libwww-perl-5.833-3.el6.noarch                            @base
    Update                       5.833-5.el6.noarch                            installed
 ** Updated     perl-version-3:0.77-141.el6_7.1.x86_64                         @updates
    Update                   3:0.77-144.el6.x86_64                             installed
 ** Updated     php-5.3.3-48.el6_8.x86_64                                      @updates
    Update          5.3.3-49.el6.x86_64                                        installed
 ** Updated     php-cli-5.3.3-48.el6_8.x86_64                                  @updates
    Update              5.3.3-49.el6.x86_64                                    installed
 ** Updated     php-common-5.3.3-48.el6_8.x86_64                               @updates
    Update                 5.3.3-49.el6.x86_64                                 installed
 ** Updated     pidgin-2.7.9-27.el6.x86_64                                     @updates
    Update             2.7.9-28.el6.x86_64                                     installed
 ** Updated     plymouth-0.8.3-27.el6.centos.1.x86_64                          @updates
    Update               0.8.3-29.el6.centos.x86_64                            installed
 ** Updated     plymouth-core-libs-0.8.3-27.el6.centos.1.x86_64                @updates
    Update                         0.8.3-29.el6.centos.x86_64                  installed
 ** Updated     plymouth-gdm-hooks-0.8.3-27.el6.centos.1.x86_64                @base
    Update                         0.8.3-29.el6.centos.x86_64                  installed
 ** Updated     plymouth-graphics-libs-0.8.3-27.el6.centos.1.x86_64            @updates
    Update                             0.8.3-29.el6.centos.x86_64              installed
 ** Updated     plymouth-plugin-label-0.8.3-27.el6.centos.1.x86_64             @updates
    Update                            0.8.3-29.el6.centos.x86_64               installed
 ** Updated     plymouth-plugin-two-step-0.8.3-27.el6.centos.1.x86_64          @updates
    Update                               0.8.3-29.el6.centos.x86_64            installed
 ** Updated     plymouth-scripts-0.8.3-27.el6.centos.1.x86_64                  @updates
    Update                       0.8.3-29.el6.centos.x86_64                    installed
 ** Updated     plymouth-system-theme-0.8.3-27.el6.centos.1.noarch             @updates
    Update                            0.8.3-29.el6.centos.noarch               installed
 ** Updated     plymouth-theme-rings-0.8.3-27.el6.centos.1.noarch              @updates
    Update                           0.8.3-29.el6.centos.noarch                installed
 ** Updated     plymouth-utils-0.8.3-27.el6.centos.1.x86_64                    @updates
    Update                     0.8.3-29.el6.centos.x86_64                      installed
 ** Updated     poppler-0.12.4-10.el6.x86_64                                   @base
    Update              0.12.4-11.el6.x86_64                                   installed
 ** Updated     poppler-glib-0.12.4-10.el6.x86_64                              @base
    Update                   0.12.4-11.el6.x86_64                              installed
 ** Updated     poppler-qt4-0.12.4-10.el6.x86_64                               @base
    Update                  0.12.4-11.el6.x86_64                               installed
 ** Updated     poppler-utils-0.12.4-10.el6.x86_64                             @base
    Update                    0.12.4-11.el6.x86_64                             installed
 ** Updated     postfix-2:2.6.6-6.el6_7.1.x86_64                               @updates
    Update              2:2.6.6-8.el6.x86_64                                   installed
 ** Updated     postgresql-libs-8.4.20-6.el6.x86_64                            @base
    Update                      8.4.20-7.el6.x86_64                            installed
 ** Updated     procps-3.2.8-36.el6.x86_64                                     @base
    Update             3.2.8-45.el6.x86_64                                     installed
 ** Updated     psacct-6.3.2-63.el6_3.3.x86_64                                 @base/$releasever
    Update             6.3.2-70.el6.x86_64                                     installed
 ** Updated     psmisc-22.6-19.el6_5.x86_64                                    @updates
    Update             22.6-24.el6.x86_64                                      installed
 ** Updated     pulseaudio-0.9.21-24.el6.x86_64                                @base
    Update                 0.9.21-26.el6.x86_64                                installed
 ** Updated     pulseaudio-gdm-hooks-0.9.21-24.el6.x86_64                      @base
    Update                           0.9.21-26.el6.x86_64                      installed
 ** Updated     pulseaudio-libs-0.9.21-24.el6.i686                             @base
 ** Updated     pulseaudio-libs-0.9.21-24.el6.x86_64                           @base
    Update                      0.9.21-26.el6.i686                             installed
    Update                      0.9.21-26.el6.x86_64                           installed
 ** Updated     pulseaudio-libs-glib2-0.9.21-24.el6.x86_64                     @base
    Update                            0.9.21-26.el6.x86_64                     installed
 ** Updated     pulseaudio-module-bluetooth-0.9.21-24.el6.x86_64               @base
    Update                                  0.9.21-26.el6.x86_64               installed
 ** Updated     pulseaudio-module-gconf-0.9.21-24.el6.x86_64                   @base
    Update                              0.9.21-26.el6.x86_64                   installed
 ** Updated     pulseaudio-module-x11-0.9.21-24.el6.x86_64                     @base
    Update                            0.9.21-26.el6.x86_64                     installed
 ** Updated     pulseaudio-utils-0.9.21-24.el6.x86_64                          @base
    Update                       0.9.21-26.el6.x86_64                          installed
 ** Updated     pykickstart-1.74.20-1.el6.noarch                               ?
    Update                  1.74.22-1.el6.noarch                               installed
 ** Updated     python-dateutil-1.4.1-6.el6.noarch                             @base
    Update                      1.4.1-7.el6.noarch                             installed
 ** Updated     python-dmidecode-3.10.13-3.el6_4.x86_64                        @base
    Update                       3.10.15-1.el6.x86_64                          installed
 ** Updated     python-ethtool-0.6-5.el6.x86_64                                @base
    Update                     0.6-6.el6.x86_64                                installed
    Install     python-lesscpy-0.9j-3.el6.noarch                               @epel
 ** Updated     python-libipa_hbac-1.13.3-22.el6_8.6.x86_64                    @updates
    Update                         1.13.3-56.el6.x86_64                        installed
    Dep-Install python-ply-3.4-4.el6.noarch                                    @epel
    Dep-Install python-six-1.9.0-2.el6.noarch                                  installed
    Dep-Install python-sss-murmur-1.13.3-56.el6.x86_64                         installed
 ** Updated     python-sssdconfig-1.13.3-22.el6_8.6.noarch                     @updates
    Update                        1.13.3-56.el6.noarch                         installed
 ** Updated     python34-3.4.5-1.el6.x86_64                                    @epel
    Update               3.4.5-2.el6.x86_64                                    @epel
 ** Updated     python34-libs-3.4.5-1.el6.x86_64                               @epel
    Update                    3.4.5-2.el6.x86_64                               @epel
 ** Updated     rpcbind-0.2.0-12.el6.x86_64                                    @base
    Update              0.2.0-13.el6_9.x86_64                                  installed
    Dep-Install ruby-1.8.7.374-5.el6.x86_64                                    @base
    Install     ruby-devel-1.8.7.374-5.el6.x86_64                              @base
    Dep-Install ruby-irb-1.8.7.374-5.el6.x86_64                                @base
    Dep-Install ruby-libs-1.8.7.374-5.el6.x86_64                               @base
    Dep-Install ruby-rdoc-1.8.7.374-5.el6.x86_64                               @base
    Install     rubygems-1.3.7-5.el6.noarch                                    @base
 ** Updated     samba-3.6.23-36.el6_8.x86_64                                   @updates
    Update            3.6.23-43.el6_9.x86_64                                   installed
 ** Updated     samba-client-3.6.23-36.el6_8.x86_64                            @updates
    Update                   3.6.23-43.el6_9.x86_64                            installed
 ** Updated     samba-common-3.6.23-36.el6_8.x86_64                            @updates
    Update                   3.6.23-43.el6_9.x86_64                            installed
 ** Updated     samba-winbind-3.6.23-36.el6_8.x86_64                           @updates
    Update                    3.6.23-43.el6_9.x86_64                           installed
 ** Updated     samba-winbind-clients-3.6.23-36.el6_8.x86_64                   @updates
    Update                            3.6.23-43.el6_9.x86_64                   installed
 ** Updated     samba4-libs-4.2.10-7.el6_8.x86_64                              @updates
    Update                  4.2.10-10.el6_9.x86_64                             installed
 ** Updated     sane-backends-1.0.21-3.el6.x86_64                              @base/$releasever
    Update                    1.0.21-5.el6.x86_64                              installed
 ** Updated     sane-backends-libs-1.0.21-3.el6.x86_64                         @base/$releasever
    Update                         1.0.21-5.el6.x86_64                         installed
 ** Updated     sane-backends-libs-gphoto2-1.0.21-3.el6.x86_64                 @base/$releasever
    Update                                 1.0.21-5.el6.x86_64                 installed
 ** Updated     sblim-sfcb-1.3.11-4.el6.x86_64                                 ?
    Update                 1.3.11-5.el6.x86_64                                 installed
 ** Updated     selinux-policy-3.7.19-292.el6_8.3.noarch                       @updates
    Update                     3.7.19-307.el6.noarch                           installed
 ** Updated     selinux-policy-targeted-3.7.19-292.el6_8.3.noarch              @updates
    Update                              3.7.19-307.el6.noarch                  installed
 ** Updated     setup-2.8.14-20.el6_4.1.noarch                                 @base
    Update            2.8.14-23.el6.noarch                                     installed
 ** Updated     smartmontools-1:5.43-1.el6.x86_64                              @base/$releasever
    Update                    1:5.43-3.el6.x86_64                              installed
 ** Updated     sos-3.2-40.el6.centos.noarch                                   @base
    Update          3.2-54.el6.centos.noarch                                   installed
 ** Updated     spice-vdagent-0.14.0-11.el6.x86_64                             @base
    Update                    0.14.0-13.el6.x86_64                             installed
    Dep-Install sqlite-devel-3.6.20-1.el6_7.2.x86_64                           @base
 ** Updated     srvadmin-argtable2-8.4.0-2193.9883.el6.x86_64                  @dell-omsa-indep
    Update                         8.5.0-2372.10488.el6.x86_64                 installed
 ** Updated     srvadmin-hapi-8.4.0-2193.9883.el6.x86_64                       @dell-omsa-indep
    Update                    8.5.0-2372.10488.el6.x86_64                      installed
 ** Updated     srvadmin-idrac-ivmcli-8.4.0-2193.9883.el6.x86_64               @dell-omsa-indep
    Update                            8.5.0-2372.10488.el6.x86_64              installed
 ** Updated     srvadmin-idrac-vmcli-8.4.0-2193.9883.el6.x86_64                @dell-omsa-indep
    Update                           8.5.0-2372.10488.el6.x86_64               installed
 ** Updated     srvadmin-nvme-8.4.0-2193.9883.el6.x86_64                       @dell-omsa-indep
    Update                    8.5.0-2372.10488.el6.x86_64                      installed
 ** Updated     srvadmin-realssd-8.4.0-2193.9883.el6.x86_64                    @dell-omsa-indep
    Update                       8.5.0-2372.10488.el6.x86_64                   installed
 ** Updated     srvadmin-storelib-sysfs-8.4.0-2193.9883.el6.x86_64             @dell-omsa-indep
    Update                              8.5.0-2372.10488.el6.x86_64            installed
 ** Updated     srvadmin-xmlsup-8.4.0-2193.9883.el6.x86_64                     @dell-omsa-indep
    Update                      8.5.0-2372.10488.el6.x86_64                    installed
 ** Updated     sssd-1.13.3-22.el6_8.6.x86_64                                  @updates
    Update           1.13.3-56.el6.x86_64                                      installed
 ** Updated     sssd-ad-1.13.3-22.el6_8.6.x86_64                               @updates
    Update              1.13.3-56.el6.x86_64                                   installed
 ** Updated     sssd-client-1.13.3-22.el6_8.6.x86_64                           @updates
    Update                  1.13.3-56.el6.x86_64                               installed
 ** Updated     sssd-common-1.13.3-22.el6_8.6.x86_64                           @updates
    Update                  1.13.3-56.el6.x86_64                               installed
 ** Updated     sssd-common-pac-1.13.3-22.el6_8.6.x86_64                       @updates
    Update                      1.13.3-56.el6.x86_64                           installed
 ** Updated     sssd-ipa-1.13.3-22.el6_8.6.x86_64                              @updates
    Update               1.13.3-56.el6.x86_64                                  installed
 ** Updated     sssd-krb5-1.13.3-22.el6_8.6.x86_64                             @updates
    Update                1.13.3-56.el6.x86_64                                 installed
 ** Updated     sssd-krb5-common-1.13.3-22.el6_8.6.x86_64                      @updates
    Update                       1.13.3-56.el6.x86_64                          installed
 ** Updated     sssd-ldap-1.13.3-22.el6_8.6.x86_64                             @updates
    Update                1.13.3-56.el6.x86_64                                 installed
 ** Updated     sssd-proxy-1.13.3-22.el6_8.6.x86_64                            @updates
    Update                 1.13.3-56.el6.x86_64                                installed
 ** Updated     strace-4.8-10.el6.x86_64                                       ?
    Update             4.8-11.el6.x86_64                                       installed
 ** Updated     stunnel-4.29-6.el6.x86_64                                      @base
    Update              4.29-7.el6.x86_64                                      installed
 ** Updated     sudo-1.8.6p3-25.el6_8.x86_64                                   @updates
    Update           1.8.6p3-27.el6.x86_64                                     @base
 ** Updated     sysstat-9.0.4-31.el6.x86_64                                    @base
    Update              9.0.4-33.el6.x86_64                                    installed
 ** Updated     system-config-date-1.9.60-2.el6.centos.noarch                  @base
    Update                         1.9.60-3.el6.centos.noarch                  installed
 ** Updated     system-config-kdump-2.0.5-18.el6.noarch                        @base
    Update                          2.0.5-19.el6.noarch                        installed
 ** Updated     system-config-printer-1.1.16-25.el6.x86_64                     ?
    Update                            1.1.16-26.el6.x86_64                     installed
 ** Updated     system-config-printer-libs-1.1.16-25.el6.x86_64                ?
    Update                                 1.1.16-26.el6.x86_64                installed
 ** Updated     system-config-printer-udev-1.1.16-25.el6.x86_64                ?
    Update                                 1.1.16-26.el6.x86_64                installed
 ** Updated     system-config-users-1.2.106-8.el6.noarch                       ?
    Update                          1.2.106-9.el6.noarch                       installed
 ** Updated     systemtap-2.9-4.el6.x86_64                                     @base
    Update                2.9-7.el6.x86_64                                     installed
 ** Updated     systemtap-client-2.9-4.el6.x86_64                              @base
    Update                       2.9-7.el6.x86_64                              installed
 ** Updated     systemtap-devel-2.9-4.el6.x86_64                               @base
    Update                      2.9-7.el6.x86_64                               installed
 ** Updated     systemtap-runtime-2.9-4.el6.x86_64                             @base
    Update                        2.9-7.el6.x86_64                             installed
 ** Updated     tcpdump-14:4.0.0-9.20090921gitdf3cb4.2.el6.x86_64              @base
    Update              14:4.0.0-11.20090921gitdf3cb4.2.el6.x86_64             installed
 ** Updated     tcsh-6.17-35.el6_8.1.x86_64                                    @updates
    Update           6.17-38.el6.x86_64                                        installed
 ** Updated     thunderbird-45.8.0-1.el6.centos.x86_64                         @updates
    Update                  52.1.0-1.el6.centos.x86_64                         installed
 ** Updated     tigervnc-1.1.0-18.el6.x86_64                                   @base
    Update               1.1.0-24.el6.x86_64                                   installed
 ** Updated     tigervnc-server-1.1.0-18.el6.x86_64                            @base
    Update                      1.1.0-24.el6.x86_64                            installed
 ** Updated     trace-cmd-2.2.4-3.el6.x86_64                                   @base
    Update                2.2.4-4.el6.x86_64                                   installed
 ** Updated     tzdata-2017a-1.el6.noarch                                      @updates
    Update             2017b-1.el6.noarch                                      installed
 ** Updated     tzdata-java-2017a-1.el6.noarch                                 @updates
    Update                  2017b-1.el6.noarch                                 installed
 ** Updated     udisks-1.0.1-9.el6.x86_64                                      ?
    Update             1.0.1-11.el6.x86_64                                     installed
 ** Updated     unzip-6.0-4.el6.x86_64                                         @base
    Update            6.0-5.el6.x86_64                                         installed
 ** Updated     util-linux-ng-2.17.2-12.24.el6_8.3.x86_64                      @updates
    Update                    2.17.2-12.28.el6.x86_64                          installed
 ** Updated     valgrind-1:3.8.1-8.el6.x86_64                                  ?
    Update               1:3.8.1-9.el6.x86_64                                  installed
 ** Updated     vino-2.28.1-9.el6_4.x86_64                                     @base
    Update           2.28.1-10.el6.x86_64                                      installed
 ** Updated     virt-what-1.11-1.2.el6.x86_64                                  @base/$releasever
    Update                1.11-1.3.el6.x86_64                                  installed
 ** Updated     wget-1.12-8.el6.x86_64                                         @base
    Update           1.12-10.el6.x86_64                                        installed
